Capstone,Thesis,Case Study,Feasibility Study
0.0,3.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
17.0,14.0,17.0,13.0
0.0,0.0,1.0,0.0
0.0,2.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
4.0,6.0,0.0,0.0
5.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,6.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
14.0,1.0,5.0,0.0
35.0,11.0,15.0,1.0
1.0,1.0,1.0,3.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,0.0,14.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
4.0,1.0,2.0,1.0
22.0,16.0,45.0,14.0
0.0,1.0,0.0,0.0
41.0,6.0,2.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,5.0
0.0,0.0,0.0,1.0
9.0,19.0,16.0,44.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,10.0,2.0
3.0,6.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,9.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,1.0,3.0
15.0,20.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,10.0,0.0,0.0
8.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,12.0,7.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,19.0,0.0,0.0
0.0,1.0,0.0,0.0
16.0,6.0,5.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,1.0,1.0,0.0
0.0,3.0,0.0,0.0
18.0,13.0,1.0,3.0
3.0,5.0,4.0,3.0
0.0,1.0,0.0,0.0
2.0,4.0,5.0,0.0
0.0,4.0,24.0,2.0
12.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,22.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,7.0,0.0
0.0,0.0,1.0,11.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,9.0
20.0,4.0,4.0,4.0
6.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,38.0,33.0,5.0
0.0,0.0,0.0,1.0
13.0,12.0,12.0,23.0
1.0,0.0,1.0,8.0
3.0,0.0,2.0,0.0
7.0,19.0,38.0,19.0
0.0,0.0,0.0,2.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
7.0,8.0,0.0,3.0
0.0,0.0,1.0,0.0
4.0,0.0,15.0,0.0
33.0,6.0,5.0,1.0
6.0,3.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,5.0,3.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,5.0,2.0
0.0,2.0,0.0,0.0
0.0,6.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,4.0,1.0
0.0,0.0,0.0,5.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
18.0,27.0,9.0,2.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,4.0,0.0
3.0,0.0,0.0,0.0
10.0,8.0,18.0,5.0
2.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,8.0,0.0,0.0
0.0,8.0,0.0,0.0
3.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
11.0,6.0,5.0,1.0
1.0,1.0,6.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
7.0,8.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
58.0,10.0,12.0,0.0
0.0,0.0,0.0,1.0
0.0,9.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,2.0,0.0,8.0
0.0,4.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,2.0,0.0
8.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
3.0,2.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,10.0,5.0,10.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
66.0,20.0,22.0,10.0
13.0,8.0,5.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,9.0,8.0,3.0
1.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
4.0,1.0,0.0,0.0
0.0,17.0,1.0,1.0
8.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
12.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,6.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,6.0
0.0,0.0,0.0,1.0
0.0,0.0,10.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,3.0,7.0,0.0
18.0,0.0,0.0,0.0
364.0,77.0,101.0,25.0
16.0,21.0,22.0,3.0
0.0,3.0,0.0,0.0
15.0,0.0,0.0,11.0
1.0,0.0,0.0,0.0
0.0,2.0,2.0,0.0
0.0,2.0,0.0,0.0
2.0,2.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,9.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,9.0,2.0,0.0
6.0,6.0,0.0,0.0
0.0,9.0,2.0,0.0
0.0,11.0,0.0,0.0
38.0,55.0,32.0,21.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
10.0,33.0,20.0,8.0
5.0,19.0,23.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
82.0,13.0,6.0,7.0
0.0,6.0,10.0,4.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
2.0,3.0,1.0,3.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,7.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,3.0,2.0
0.0,1.0,3.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,12.0,5.0
0.0,1.0,0.0,0.0
6.0,1.0,2.0,0.0
0.0,5.0,0.0,0.0
2.0,4.0,0.0,7.0
18.0,6.0,1.0,2.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
5.0,1.0,7.0,3.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,2.0
0.0,0.0,1.0,4.0
0.0,5.0,2.0,2.0
0.0,0.0,0.0,4.0
0.0,4.0,0.0,0.0
17.0,10.0,7.0,6.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,5.0,3.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,2.0
1.0,2.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,2.0,0.0
1.0,0.0,0.0,0.0
3.0,12.0,13.0,3.0
4.0,4.0,8.0,2.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,9.0,1.0
3.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
5.0,3.0,6.0,9.0
87.0,9.0,10.0,10.0
1.0,0.0,0.0,0.0
7.0,2.0,5.0,35.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
17.0,64.0,37.0,17.0
0.0,1.0,0.0,0.0
19.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,6.0,11.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
39.0,62.0,16.0,16.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
8.0,1.0,0.0,0.0
6.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,7.0,24.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,3.0
0.0,21.0,0.0,3.0
0.0,0.0,1.0,0.0
21.0,0.0,0.0,0.0
1.0,0.0,0.0,4.0
1.0,0.0,0.0,0.0
4.0,1.0,0.0,0.0
2.0,0.0,5.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,9.0,0.0,0.0
4.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,3.0,18.0,0.0
0.0,2.0,7.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
42.0,20.0,9.0,10.0
8.0,4.0,0.0,6.0
1.0,10.0,9.0,1.0
15.0,36.0,8.0,3.0
85.0,69.0,62.0,8.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
14.0,4.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,5.0,2.0,1.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
3.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
8.0,6.0,4.0,1.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
37.0,205.0,34.0,2.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
10.0,2.0,1.0,4.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,2.0
0.0,3.0,1.0,0.0
0.0,1.0,3.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
7.0,16.0,113.0,13.0
12.0,3.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
81.0,82.0,110.0,23.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,5.0,5.0
0.0,3.0,37.0,2.0
0.0,0.0,1.0,0.0
52.0,48.0,83.0,14.0
7.0,0.0,2.0,1.0
0.0,0.0,7.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,3.0,1.0
0.0,1.0,1.0,0.0
58.0,136.0,63.0,23.0
0.0,0.0,23.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0
0.0,0.0,2.0,3.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,0.0
0.0,4.0,0.0,0.0
0.0,4.0,0.0,0.0
12.0,0.0,9.0,0.0
12.0,6.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
57.0,57.0,49.0,22.0
3.0,0.0,7.0,1.0
5.0,3.0,18.0,42.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,2.0,2.0,0.0
11.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,15.0,21.0,2.0
0.0,3.0,4.0,0.0
20.0,73.0,109.0,65.0
0.0,0.0,0.0,1.0
0.0,4.0,3.0,0.0
0.0,1.0,0.0,1.0
2.0,7.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,6.0,0.0
50.0,4.0,1.0,0.0
0.0,0.0,1.0,0.0
7.0,5.0,12.0,5.0
0.0,7.0,10.0,3.0
0.0,1.0,0.0,0.0
21.0,10.0,10.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,5.0,92.0,6.0
0.0,1.0,56.0,7.0
8.0,34.0,43.0,24.0
2.0,0.0,0.0,0.0
3.0,4.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0
38.0,37.0,15.0,2.0
0.0,0.0,1.0,0.0
0.0,5.0,3.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,1.0,2.0,2.0
0.0,3.0,4.0,0.0
14.0,32.0,83.0,46.0
0.0,0.0,0.0,1.0
1.0,1.0,4.0,0.0
4.0,3.0,0.0,2.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
12.0,15.0,0.0,0.0
0.0,3.0,0.0,1.0
0.0,0.0,1.0,0.0
5.0,8.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,4.0,0.0
9.0,0.0,0.0,0.0
0.0,0.0,4.0,7.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,3.0
6.0,26.0,146.0,7.0
0.0,4.0,4.0,0.0
207.0,123.0,66.0,35.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,4.0,0.0,0.0
3.0,5.0,4.0,5.0
0.0,1.0,1.0,0.0
0.0,0.0,3.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,3.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,2.0,2.0
0.0,0.0,0.0,4.0
10.0,18.0,18.0,31.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
8.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
27.0,17.0,33.0,16.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
10.0,32.0,3.0,1.0
9.0,0.0,1.0,0.0
15.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
10.0,5.0,0.0,0.0
18.0,4.0,9.0,0.0
0.0,0.0,1.0,0.0
2.0,9.0,27.0,3.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
4.0,4.0,0.0,0.0
3.0,1.0,0.0,0.0
2.0,0.0,3.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,9.0,0.0
9.0,9.0,7.0,4.0
6.0,7.0,9.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
12.0,6.0,3.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
32.0,33.0,15.0,5.0
0.0,0.0,1.0,0.0
0.0,0.0,9.0,0.0
0.0,1.0,0.0,0.0
4.0,1.0,1.0,0.0
23.0,6.0,0.0,0.0
3.0,5.0,5.0,2.0
0.0,3.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,20.0,2.0
0.0,0.0,1.0,3.0
0.0,1.0,0.0,0.0
18.0,42.0,19.0,16.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,6.0
15.0,52.0,2.0,2.0
0.0,0.0,3.0,0.0
1.0,0.0,2.0,2.0
0.0,0.0,1.0,0.0
12.0,8.0,0.0,3.0
13.0,17.0,3.0,3.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,113.0,1.0
0.0,3.0,2.0,0.0
35.0,40.0,20.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,2.0
3.0,32.0,22.0,10.0
1.0,0.0,0.0,0.0
38.0,31.0,1.0,0.0
0.0,5.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
19.0,11.0,29.0,8.0
0.0,1.0,2.0,0.0
47.0,49.0,41.0,2.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
2.0,7.0,22.0,1.0
0.0,1.0,0.0,1.0
7.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,7.0,2.0,2.0
17.0,7.0,63.0,12.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
14.0,17.0,7.0,4.0
0.0,7.0,1.0,2.0
0.0,0.0,1.0,0.0
16.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
1.0,6.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,1.0,0.0
2.0,0.0,0.0,0.0
9.0,0.0,93.0,1.0
0.0,0.0,1.0,0.0
0.0,7.0,1.0,0.0
8.0,1.0,15.0,94.0
8.0,37.0,75.0,4.0
10.0,3.0,10.0,3.0
0.0,0.0,0.0,1.0
0.0,1.0,2.0,0.0
0.0,0.0,1.0,0.0
25.0,32.0,40.0,6.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,3.0,0.0
0.0,8.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
10.0,5.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,6.0,0.0
5.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0
14.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,6.0,1.0,0.0
0.0,0.0,6.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
25.0,33.0,23.0,4.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
36.0,2.0,26.0,8.0
41.0,9.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,2.0,16.0,3.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,5.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
8.0,5.0,3.0,0.0
20.0,3.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,0.0
4.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,2.0,0.0
0.0,4.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,7.0,3.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,12.0,0.0
4.0,1.0,6.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
7.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,2.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,4.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
6.0,0.0,0.0,0.0
0.0,4.0,12.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
29.0,10.0,9.0,2.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,3.0,0.0,1.0
3.0,7.0,0.0,0.0
208.0,35.0,1.0,3.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
